Date,Index,Open,High,Low,Close,Volume,Gap_Days
2023-01-02,,996.29,998.63,981.68,999.36,266782.0,
2023-01-03,,991.23,992.53,983.42,991.34,554151.0,1.0
2023-01-05,,986.32,988.43,984.63,990.25,592750.0,2.0
2023-01-06,,992.25,1000.46,984.65,992.8,225829.0,1.0
2023-01-08,,985.43,988.2,982.87,985.12,719003.0,2.0
2023-01-09,,988.76,994.7,982.95,987.71,700600.0,1.0
2023-01-11,,997.05,1001.65,995.5,1002.5,922614.0,2.0
2023-01-12,,1004.54,1011.2,996.64,999.28,349265.0,1.0
2023-02-01,,1001.64,1004.9,998.99,1001.74,440686.0,20.0
2023-02-02,,997.61,999.34,995.43,995.43,223099.0,1.0
2023-02-03,,987.67,988.65,983.26,990.6,641287.0,1.0
2023-02-05,,993.79,1001.86,992.31,994.84,929827.0,2.0
2023-02-06,,988.8,993.85,983.81,988.74,228216.0,1.0
2023-02-08,,986.01,987.13,984.71,990.8,293839.0,2.0
2023-02-10,,992.93,993.95,991.7,993.16,301604.0,2.0
2023-02-11,,997.68,998.53,993.92,999.6,591006.0,1.0
2023-03-01,,998.83,1006.71,994.86,998.08,416463.0,18.0
2023-03-02,,995.51,995.74,990.99,995.46,658981.0,1.0
2023-03-03,,988.25,988.61,987.86,990.47,555738.0,1.0
2023-03-04,,991.58,992.67,989.91,989.29,867344.0,1.0
2023-03-05,,992.43,994.7,991.59,991.14,517247.0,1.0
2023-03-07,,987.44,995.9,986.54,991.14,204927.0,2.0
2023-03-08,,985.58,992.4,981.88,988.01,893076.0,1.0
2023-03-10,,992.66,995.57,988.45,991.58,210130.0,2.0
2023-03-11,,999.08,1006.14,997.48,1003.92,643576.0,1.0
2023-04-01,,997.4,1004.78,991.12,1003.08,345144.0,21.0
2023-04-04,,988.14,992.49,986.12,992.41,212701.0,3.0
2023-04-05,,990.48,991.7,983.89,990.21,568758.0,1.0
2023-04-07,,994.86,995.36,993.11,989.35,901340.0,2.0
2023-04-08,,991.6,992.22,988.52,986.3,463298.0,1.0
2023-04-09,,993.94,995.49,989.3,992.73,961756.0,1.0
2023-04-10,,993.55,998.62,982.69,995.78,908596.0,1.0
2023-04-12,,998.44,1007.62,993.96,995.6,537651.0,2.0
